BeatNumber, OnBeat, BeatDiff, Key
273, 1, 0.100759, 87
274, 1, 0.149279, 87
275, 1, 0.131102, 87
276, 1, 0.062902, 83
277, 1, 0.061475, 65
278, 1, 0.093213, 68
279, 1, 0.07522, 65
280, 1, 0.108505, 68
281, 1, 0.05589, 65
282, 1, 0.03749, 65
283, 1, 0.06936, 68
284, 1, 0.08454, 68
285, 1, 0.083067, 83
286, 1, 0.131602, 83
287, 0, 0.213689, 87
288, 0, 0.179024, 83
289, 1, 0.094048, 65
290, 0, -0.158714, 87
291, 0, 0.17463, 68
292, 1, 0.139702, 69
293, 1, 0.121624, 68
294, 1, 0.070113, 69
295, 1, 0.035759, 69
296, 1, 0.034022, 69
297, 1, 0.03371, 69
298, 1, 0.031049, 69
299, 1, 0.046213, 69
299, 1, 0.02835, 69
301, 1, 0.027055, 69
301, 1, 0.025731, 69
303, 1, 0.0406, 69
303, 1, -0.011103, 69
304, 1, 0.0043, 69
306, 1, 0.036241, 69
307, 1, 0.018062, 69
308, 1, 0.06643, 69
309, 1, 0.081876, 69
310, 1, 0.113587, 69
311, 1, 0.078816, 69
312, 1, 0.094006, 69
312, 1, -0.057498, 69
313, 1, -0.092105, 69
314, 0, -0.160367, 69
315, 1, -0.095284, 69
317, 1, 0.019958, 69
374, 1, -0.047658, 68
376, 1, 0.134263, 65
377, 1, 0.116137, 65
378, 1, 0.098052, 68
379, 1, 0.096489, 68
380, 1, 0.06165, 65
381, 1, 0.028104, 65
382, 1, 0.042172, 68
383, 1, 0.057275, 68
383, 1, -0.010894, 68
385, 1, 0.037763, 68
386, 1, 0.05319, 65
387, 1, 0.035214, 65
388, 1, 0.050034, 65
389, 1, 0.03269, 68
390, 1, 0.063736, 68
391, 1, 0.045711, 65
392, 1, 0.077499, 65
393, 1, 0.04279, 65
394, 1, 0.058043, 68
395, 1, 0.073375, 68
396, 1, 0.088396, 65
397, 1, 0.087006, 68
398, 0, 0.185664, 65
399, 1, 0.117426, 65
400, 1, 0.099368, 65
401, 0, 0.164432, 68
402, 1, 0.129963, 69
403, 1, 0.045053, 68
403, 1, 0.010308, 69
404, 1, -0.024681, 69
406, 1, 0.057335, 69
407, 1, 0.039183, 69
408, 1, 0.022002, 69
409, 1, 0.036328, 69
410, 1, 0.018922, 69
411, 1, 0.034236, 69
412, 1, 0.032707, 69
413, 1, 0.06366, 69
414, 1, 0.095608, 69
415, 1, 0.0774, 69
416, 1, 0.093061, 69
417, 0, 0.157753, 69
418, 1, 0.139696, 69
419, 1, 0.121619, 69
420, 1, 0.120137, 69
421, 1, 0.085557, 69
422, 1, 0.083907, 69
423, 1, 0.049532, 69
424, 1, 0.032029, 69
425, 1, 0.046468, 69
426, 1, 0.09481, 69
427, 1, 0.076748, 69
428, 1, 0.075306, 69
429, 1, 0.107203, 69
430, 1, 0.122478, 69
431, 1, 0.038306, 69
460, 1, 0.095271, 68
461, 1, 0.029139, 68
461, 1, 0.00881, 68
462, 1, 0.007779, 68
463, 1, -0.010925, 68
464, 1, -0.012318, 68
466, 1, 0.020734, 68
467, 1, 0.051515, 68
468, 1, 0.066671, 68
469, 1, 0.048409, 68
470, 1, 0.032098, 68
471, 1, 0.04541, 68
471, 1, 0.027559, 68
473, 1, 0.042546, 68
474, 1, 0.041847, 68
475, 1, 0.039457, 68
475, 1, 0.004653, 83
476, 1, -0.029961, 69
477, 1, -0.048162, 69
478, 1, -0.016201, 69
479, 1, -0.001012, 69
480, 1, -0.002491, 83
481, 1, 0.012927, 83
482, 1, -0.005258, 83
483, 1, -0.004644, 87
484, 1, 0.008529, 83
486, 1, 0.043346, 83
487, 1, 0.117735, 83
488, 1, 0.103325, 83
489, 1, 0.089824, 83
490, 1, 0.043541, 83
491, 1, 0.022092, 83
491, 1, -0.031914, 65
493, 1, 0.046354, 65
494, 1, 0.049634, 65
495, 1, 0.059812, 83
496, 1, 0.084611, 83
497, 1, 0.03824, 83
498, 1, 0.087262, 83
499, 1, 0.058031, 83
500, 1, 0.096528, 83
501, 1, 0.066742, 83
502, 1, 0.05212, 83
502, 1, 0.026663, 68
504, 1, 0.052801, 68
505, 0, 0.17697, 65
506, 1, 0.128444, 65
507, 1, 0.096732, 87
508, 1, 0.042386, 87
508, 1, 0.022548, 83
510, 1, 0.074423, 83
511, 1, 0.039782, 68
511, 1, 0.019577, 68
513, 0, -0.187879, 68
514, 0, 0.180697, 68
515, 0, 0.193255, 68
516, 1, 0.145643, 68
517, 1, 0.040768, 68
517, 1, -0.046762, 68
518, 0, -0.194672, 83
519, 1, 0.089534, 83
519, 1, -0.083851, 83
520, 1, -0.086445, 83
521, 0, 0.212077, 83
521, 1, -0.018796, 83
522, 1, -0.025032, 83
523, 1, -0.061699, 83
524, 1, -0.108951, 83
525, 1, -0.066147, 87
526, 1, -0.081192, 87
527, 1, -0.059177, 87
528, 1, -0.027828, 87
529, 1, -0.013984, 87
530, 1, -0.063459, 87
531, 1, -0.03599, 87
532, 1, -0.001985, 87
533, 1, -0.04583, 87
534, 1, -0.020773, 87
535, 1, 0.000616, 87
537, 1, 0.09926, 87
538, 1, 0.073782, 68
539, 1, 0.038211, 68
539, 1, -0.003294, 68
540, 1, -0.008228, 68
541, 1, -0.035947, 68
542, 1, -0.022761, 68
543, 1, -0.01665, 68
544, 1, -0.046435, 68
545, 1, -0.110023, 87
546, 1, -0.120097, 68
547, 1, -0.067801, 68
548, 1, -0.051222, 68
549, 1, -0.073092, 68
551, 1, 0.059075, 65
551, 1, -0.011953, 65
552, 1, -0.071146, 65
553, 1, -0.106823, 65
554, 0, -0.155077, 65
555, 1, -0.130542, 65
556, 1, -0.007862, 65
557, 1, -0.003784, 65
558, 1, -0.018958, 65
559, 1, -0.081528, 65
560, 0, -0.214558, 65
561, 0, 0.181088, 65
562, 1, 0.083277, 65
563, 1, 0.10578, 65
563, 1, -0.032101, 65
564, 1, -0.101007, 65
565, 0, -0.163177, 65
566, 1, -0.14985, 83
567, 0, -0.170816, 83
568, 0, -0.187294, 83
569, 0, 0.193724, 83
570, 1, 0.096931, 83
571, 1, 0.048196, 83
572, 1, 0.026249, 65
572, 1, 0.003761, 65
573, 1, -0.017216, 69
574, 1, -0.054343, 69
575, 1, -0.017992, 69
576, 1, -0.011059, 69
577, 1, 0.005055, 69
578, 1, -0.015349, 68
579, 1, -0.025315, 87
580, 0, -0.150888, 87
581, 0, -0.184797, 87
582, 0, 0.166026, 87
583, 1, 0.069918, 87
584, 1, 0.091048, 68
584, 1, 0.007938, 68
585, 1, 0.017746, 68
587, 1, 0.071079, 68
588, 1, 0.039499, 65
589, 1, 0.04491, 65
589, 1, 0.008695, 68
590, 1, 0.022336, 65
591, 1, -0.02611, 68
592, 1, -0.010753, 68
593, 1, -0.032062, 65
594, 1, 0.009847, 65
596, 1, 0.034903, 68
596, 1, -0.00868, 68
597, 1, 0.007145, 68
598, 1, 7.2e-05, 68
599, 1, 0.004238, 68
600, 1, -0.002868, 68
601, 1, -0.005475, 68
602, 1, 0.020352, 68
603, 1, -0.017572, 68
604, 1, -0.020995, 68
605, 1, -0.06752, 68
606, 1, -0.095019, 68
607, 1, -0.107693, 65
608, 1, -0.106826, 68
609, 0, -0.189002, 68
610, 0, -0.163443, 68
611, 0, -0.20402, 68
612, 0, 0.173415, 68
613, 1, 0.101672, 68
614, 1, 0.04771, 68
614, 1, 0.010718, 68
615, 1, -0.036101, 68
616, 1, 0.01825, 68
617, 1, -0.022716, 68
618, 1, 0.023908, 87
620, 1, 0.048571, 69
621, 1, 0.038161, 69
622, 1, 0.038018, 69
622, 1, 0.021012, 69
623, 1, 0.015825, 69
624, 1, 0.022613, 69
626, 1, 0.058769, 69
627, 1, 0.044051, 69
627, 1, 0.026554, 69
628, 1, 0.024171, 69
630, 1, 0.033803, 69
630, 1, 0.004809, 68
631, 1, 0.014558, 65
633, 1, 0.028173, 69
633, 1, 0.021013, 69
634, 1, 0.015377, 69
635, 1, 0.008056, 69
637, 1, 0.073871, 69
638, 1, 0.039063, 69
638, 1, -0.005408, 69
639, 1, -0.024545, 69
640, 1, -0.030418, 69
641, 1, -0.008073, 69
642, 1, -0.040291, 69
643, 1, -0.003298, 69
644, 1, 0.022764, 69
645, 1, -0.020369, 69
646, 1, -0.00914, 69
647, 1, 0.01338, 69
649, 1, 0.053373, 69
649, 1, 0.02047, 69
651, 1, 0.031806, 69
651, 1, -0.001236, 69
652, 1, 0.011329, 69
654, 1, 0.047448, 69
655, 1, 0.071866, 69
656, 1, 0.053224, 69
657, 1, 0.049121, 69
658, 1, 0.087282, 69
659, 1, 0.081507, 69
660, 1, 0.063157, 69
661, 1, 0.052579, 69
662, 1, 0.049284, 69
663, 1, 0.087112, 69
664, 1, 0.057132, 69
665, 1, 0.038877, 69
666, 1, 0.033212, 69
667, 1, 0.046671, 69
668, 1, 0.028619, 69
668, 1, 0.023034, 69
670, 1, 0.033211, 69
670, 1, 0.027472, 69
672, 1, 0.060506, 69
673, 1, 0.061829, 69
674, 1, 0.050773, 69
675, 1, 0.040268, 69
676, 1, 0.040115, 69
677, 1, 0.051696, 69
678, 1, 0.078484, 69
679, 1, 0.058705, 69
680, 1, 0.058569, 69
681, 1, 0.082495, 69
682, 1, 0.064941, 69
683, 1, 0.120941, 69
684, 1, 0.077822, 69
685, 1, 0.078084, 69
686, 1, 0.060475, 69
687, 1, 0.085363, 69
688, 1, 0.069352, 69
689, 1, 0.053011, 69
690, 1, 0.050288, 69
691, 1, 0.0337, 69
692, 1, 0.05515, 69
692, 1, -0.019182, 69
694, 1, 0.056475, 69
694, 1, -0.011784, 69
695, 1, -0.002308, 69
696, 1, -0.060313, 69
697, 1, -0.052525, 69
698, 1, -0.034808, 69
699, 1, -0.074743, 69
700, 1, -0.125925, 69
701, 0, -0.168805, 69
702, 0, -0.176172, 69
703, 1, -0.083875, 69
704, 1, 0.00632, 69
705, 1, 0.030821, 69
707, 1, 0.042574, 69
708, 1, 0.063213, 69
709, 1, 0.048039, 69
710, 1, 0.086047, 69
711, 1, 0.054535, 69
712, 1, 0.037882, 69
713, 1, 0.080009, 69
714, 1, 0.097671, 69
715, 1, 0.05997, 69
716, 1, 0.049816, 69
717, 1, 0.03615, 69
718, 1, 0.03303, 69
718, 1, 0.015353, 69
720, 1, 0.038746, 69
721, 1, 0.056514, 69
722, 1, 0.056381, 69
723, 1, 0.067591, 69
724, 1, 0.076481, 69
725, 1, 0.071246, 69
726, 1, 0.08453, 69
727, 1, 0.079296, 69
728, 1, 0.0633, 69
729, 1, 0.034598, 69
729, 1, 0.018903, 69
731, 1, 0.033263, 69
732, 1, 0.083863, 69
733, 1, 0.090203, 69
734, 1, 0.105042, 68
735, 1, 0.082955, 68
736, 1, 0.04652, 68
736, 1, -0.000241, 68
737, 1, 0.005752, 68
738, 1, -0.058149, 68
739, 1, -0.049892, 68
740, 1, -0.138982, 68
741, 1, -0.091437, 68
742, 1, -0.055664, 68
743, 1, 0.017493, 68
744, 1, 0.020122, 68
746, 1, 0.033206, 68
746, 1, 0.003084, 68
748, 1, 0.039287, 68
749, 1, 0.041673, 68
750, 1, 0.048223, 68
750, 1, 0.009698, 68
751, 1, -0.029487, 83
752, 1, -0.029446, 68
753, 1, -0.009809, 83
755, 1, 0.028568, 68
756, 1, 0.032529, 68
757, 1, 0.046495, 68
757, 1, 0.018512, 68
759, 1, 0.049807, 68
760, 1, 0.037819, 68
761, 1, 0.079523, 68
762, 1, 0.043378, 68
762, 1, -0.005783, 68
763, 1, -0.011833, 87
764, 1, 0.022918, 68
765, 1, -0.113745, 32
766, 1, -0.019172, 32
768, 1, 0.039019, 87
768, 1, -0.012524, 32
769, 1, 0.003788, 32
771, 1, 0.060002, 32
772, 1, 0.075018, 83
773, 1, 0.045359, 32
773, 1, -0.025584, 32
774, 1, -0.02271, 68
775, 1, -0.035034, 68
776, 1, -0.026491, 87
777, 1, -0.01659, 68
778, 1, -0.008952, 68
779, 1, 0.024085, 68
780, 1, 0.016386, 68
782, 1, 0.065859, 68
783, 1, 0.04033, 68
784, 1, 0.034356, 68
785, 1, 0.100547, 68
786, 1, 0.07453, 68
787, 1, 0.076876, 68
788, 1, 0.066809, 68
788, 1, 0.021379, 68
790, 1, 0.053042, 68
791, 1, 0.105357, 68
792, 1, 0.141506, 68
793, 1, 0.131714, 68
794, 0, 0.17016, 68
795, 0, 0.178683, 68
796, 0, 0.156488, 69
796, 0, 0.156488, 68
797, 1, 0.054158, 68
798, 1, 0.050752, 68
799, 1, 0.060676, 69
799, 1, -0.001009, 69
1052, 0, 0.195133, 27
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                739, 1, -0.013577, 68
741, 1, 0.052291, 68
741, 1, 0.017995, 68
742, 1, 0.024361, 68
743, 1, 0.018598, 68
744, 1, 0.00181, 68
745, 1, -0.143265, 65
746, 0, 0.177262, 65
747, 1, 0.144937, 65
747, 1, 0.026593, 83
748, 1, 0.000625, 68
750, 1, 0.058123, 83
751, 1, 0.048759, 83
751, 1, 0.023548, 68
752, 1, 0.027927, 68
753, 1, -0.001933, 68
754, 1, -0.003547, 68
756, 1, 0.063699, 68
757, 1, 0.054481, 68
758, 1, 0.070185, 68
759, 1, 0.076322, 68
760, 1, 0.057039, 87
761, 1, 0.054444, 87
761, 1, 0.018653, 83
763, 0, 0.172304, 83
764, 0, 0.204661, 68
765, 1, 0.057913, 68
766, 1, 0.062583, 68
767, 0, 0.187896, 68
768, 1, 0.061626, 65
768, 1, 0.006121, 65
770, 1, 0.102264, 87
771, 1, 0.055072, 87
771, 1, 0.026746, 87
772, 1, 0.027844, 68
774, 1, 0.043171, 68
775, 1, 0.038038, 68
775, 1, 0.021779, 68
776, 1, -0.003385, 68
778, 1, 0.081454, 68
779, 1, 0.095446, 68
780, 1, 0.060026, 68
781, 1, 0.093357, 68
781, 1, -0.013882, 68
782, 0, -0.173401, 68
783, 0, -0.200739, 68
784, 0, 0.172634, 68
785, 1, 0.147772, 68
786, 1, 0.111431, 68
787, 1, 0.118996, 68
788, 1, 0.120467, 68
789, 1, 0.09936, 68
790, 1, 0.099112, 68
791, 1, 0.105308, 68
792, 1, 0.089369, 68
793, 1, 0.06313, 68
794, 1, 0.051146, 68
795, 1, 0.063952, 68
796, 1, 0.043296, 68
796, 1, 0.036641, 68
797, 1, -0.017302, 68
798, 1, 0.009099, 68
799, 1, 0.02336, 68
800, 1, 0.015349, 68
802, 1, 0.042949, 68
802, 1, -0.012015, 68
803, 1, 0.01408, 68
804, 1, 0.027051, 69
806, 1, 0.051375, 69
807, 1, 0.063167, 69
808, 1, 0.054263, 69
809, 1, 0.102644, 69
810, 1, 0.127848, 69
811, 0, 0.174894, 69
812, 0, 0.165016, 69
813, 1, 0.130664, 69
814, 1, 0.143141, 69
815, 1, 0.098411, 69
816, 1, 0.114012, 69
817, 1, 0.142148, 69
818, 0, 0.152898, 69
819, 1, 0.112346, 69
820, 1, 0.102923, 69
821, 1, 0.092501, 69
822, 1, 0.115672, 69
823, 1, 0.090557, 69
824, 1, 0.113801, 69
825, 1, 0.091188, 69
826, 1, 0.071107, 69
827, 1, 0.061636, 69
828, 1, 0.074389, 69
829, 1, 0.065086, 69
830, 1, 0.075219, 69
831, 1, 0.102448, 69
832, 1, 0.11647, 69
833, 1, 0.128686, 69
834, 1, 0.119077, 69
835, 1, 0.097127, 69
836, 1, 0.12134, 69
837, 1, 0.099758, 69
838, 1, 0.091061, 69
839, 1, 0.103123, 69
840, 1, 0.118127, 69
841, 1, 0.123058, 69
842, 1, 0.101031, 69
843, 1, 0.091583, 69
844, 1, 0.104799, 69
845, 1, 0.094952, 69
846, 1, 0.073881, 69
847, 1, 0.084224, 69
848, 1, 0.074059, 69
849, 1, 0.055661, 69
850, 1, 0.046417, 69
850, 1, 0.025352, 69
851, 1, -0.031196, 69
852, 1, -0.003036, 69
853, 1, -0.025211, 69
854, 1, 0.034292, 69
856, 1, 0.045948, 69
857, 1, 0.070861, 69
858, 1, 0.084316, 69
859, 1, 0.070827, 69
860, 1, 0.088589, 69
861, 1, 0.078959, 69
862, 1, 0.099801, 69
863, 1, 0.114774, 69
864, 0, 0.175113, 69
865, 1, 0.132682, 69
866, 1, 0.08865, 69
867, 1, 0.10055, 69
868, 1, 0.115132, 69
869, 1, 0.106451, 69
870, 1, 0.084662, 69
871, 1, 0.109147, 69
872, 1, 0.121944, 69
873, 1, 0.112443, 69
874, 1, 0.09168, 69
875, 1, 0.070656, 69
876, 1, 0.095675, 69
877, 1, 0.073947, 69
878, 1, 0.132426, 69
879, 1, 0.110482, 69
880, 1, 0.100218, 69
881, 1, 0.090899, 69
882, 1, 0.103214, 69
883, 1, 0.09491, 69
884, 1, 0.075821, 69
885, 1, 0.102079, 69
886, 1, 0.114548, 69
887, 1, 0.102013, 69
888, 1, 0.108586, 69
889, 1, 0.085778, 69
890, 1, 0.115007, 69
891, 1, 0.093131, 69
892, 1, 0.117684, 69
893, 1, 0.093847, 69
894, 1, 0.084473, 69
895, 1, 0.066394, 69
896, 1, 0.148087, 69
897, 1, 0.069662, 69
898, 1, 0.082949, 69
899, 1, 0.073391, 69
900, 1, 0.084121, 69
901, 1, 0.118233, 69
902, 1, 0.097107, 69
903, 1, 0.109812, 69
904, 1, 0.102493, 69
905, 1, 0.082161, 69
906, 1, 0.10849, 69
907, 1, 0.087589, 69
908, 1, 0.112558, 69
909, 1, 0.088978, 69
910, 1, 0.06886, 69
911, 1, 0.094497, 69
912, 1, 0.073399, 69
913, 1, 0.098654, 69
914, 1, 0.111163, 69
915, 1, 0.101563, 69
916, 1, 0.115061, 69
917, 1, 0.092078, 69
918, 1, 0.119476, 69
919, 1, 0.098019, 69
920, 1, 0.088737, 69
921, 1, 0.076414, 69
922, 1, 0.104406, 69
923, 1, 0.115318, 69
924, 1, 0.092303, 69
925, 1, 0.08517, 69
926, 1, 0.06349, 69
927, 1, 0.088679, 69
928, 1, 0.068361, 69
929, 1, 0.094567, 69
930, 1, 0.105866, 69
931, 1, 0.082664, 69
932, 1, 0.076844, 69
933, 1, 0.088703, 69
934, 1, 0.115618, 69
935, 1, 0.095059, 69
936, 1, 0.086807, 69
937, 1, 0.065793, 69
938, 1, 0.11197, 69
939, 1, 0.10346, 69
940, 1, 0.083363, 69
941, 1, 0.121796, 69
942, 1, 0.135227, 69
943, 1, 0.089497, 69
944, 1, 0.104358, 69
945, 1, 0.048457, 69
945, 1, -0.028761, 69
946, 1, -0.013629, 69
947, 0, -0.207495, 69
948, 1, 0.089298, 69
948, 0, -0.175025, 69
948, 1, -0.02244, 69
949, 1, 0.115094, 69
949, 1, -0.14705, 69
949, 1, 0.038068, 69
950, 0, 0.17673, 69
1050, 0, 0.155787, 27
